Customer_ID,Company_Name
CUST002463,RIFT VALLEY RAILWAYS (KENYA)
CUST000128,ROCKY MOUNTAINEER VACATIONS
CUST001816,S.N.P.TOGO
CUST003896,SACRAMENTO REGIONAL TRANSIT
CUST003901,SANTA CLARA(VTA)
CUST000075,SBB
CUST000136,SBS TRANSIT LTD
CUST000055,SEMITAG - TRANSPORTS URBAINS
CUST004086,SEMITAN
CUST003900,SEPTA
CUST000795,SETRAG
CUST003836,SFMTA
CUST001565,SLOVENSKE ZELEZ
CUST000107,SMRT
CUST004286,SNCB
CUST004286,SNCB ATELIER  GENT BRUGGE
CUST000018,SNCF
CUST001858,SNCFT
CUST001693,SNCS - SOCIETE
CUST000628,SNIM
CUST001689,SNTF
CUST000593,SOUTHERN CALIFORNIA REGIONAL R
CUST001158,SOUTHERN RAILWAY
CUST002089,SPENO INTERNATIONAL
CUST000704,SRI LANKA RAILWAYS
CUST000270,STATE RAILWAY OF THAILAND
CUST000332,STIB - SOCIETE
CUST002140,STRATHCLYDE
CUST001592,SYRIAN RAILWAYS(CFS)
CUST000281,TAIPEI RAPID TR
CUST000851,TC DEVLET DEMIRYOLLARI
CUST001821,TCAR - TRANSPORT EN COMMUN
CUST000462,TECHNIRAIL
CUST000063,TORONTO TRANSIT COMMISSION
CUST001658,TRANSLINK
CUST001467,TRANSNET LTD
CUST002356,TRANSPOLE
CUST000004,TRENITALIA
CUST000099,TRENORD SRL
CUST000556,TUBE LINES
CUST000798,TULOMSAS
CUST003843,UNION PACIFIC RAILROAD
CUST000739,VIRGIN TRAINS EAST COAST
CUST000757,WABTEC RAIL LTD
CUST003844,WMATA
CUST000420,WS ATKINS RAIL
CUST001458,ZELEZNICE SRBIJE
CUST004001,ZHUZHOU ELECTRI
